"[-5.06952882e-05  1.67848086e-04 -2.81307401e-04 ...  2.91829609e-05
 -2.74405518e-04 -1.68840040e-05]","[ 0.00056277 -0.00036344 -0.00035029 ... -0.00021252  0.00052169
 -0.00057418]","[ 1.01441135e-05  2.60650557e-05 -4.95468865e-05 ... -1.79323473e-05
 -3.30401285e-05 -1.89983962e-05]","[-3.31023765e-05  1.91947562e-05  1.51275660e-05 ...  5.63406604e-06
 -3.11747742e-07  1.05672692e-05]","[-0.35307411  0.0148163  -0.09883249 ...  0.06487845 -0.24938747
 -0.1504954 ]","[ 2.05873410e-04 -5.07325353e-04  7.81272010e-05 ... -1.24940610e-04
  4.70075231e-04  9.30786580e-05]"
"[ 0.00021385  0.0005633  -0.00106907 ... -0.00038087 -0.00071688
 -0.00040572]","[-1.07215914e-03  5.42133509e-04  2.90321318e-04 ... -6.77638634e-05
  1.09685337e-03 -5.03465082e-04]","[ 1.56533884e-05  2.70887436e-05 -5.31549397e-05 ... -2.50092250e-05
 -3.16224822e-05 -2.43901962e-05]","[ 1.19491727e-05 -4.89587004e-06 -3.59639323e-07 ...  4.35951387e-06
 -2.81671661e-05  1.77920642e-05]","[-0.35567487  0.02143203 -0.09982796 ...  0.06649292 -0.25546046
 -0.15167346]","[ 1.92738885e-04 -5.06653599e-04  7.44456286e-05 ... -1.22506038e-04
  4.60719397e-04  8.74788694e-05]"
"[ 0.00034351  0.00060337 -0.00118227 ... -0.00055063 -0.0007071
 -0.00053858]","[-0.00147581  0.00082514  0.00059759 ...  0.00015481  0.00041246
  0.00014543]","[ 1.12887573e-05  1.10224117e-05 -2.32236926e-05 ... -1.63072726e-05
 -1.02549871e-05 -1.43942127e-05]","[ 4.32781743e-05 -2.33642344e-05 -1.54339147e-05 ... -1.92145679e-06
 -2.36773115e-05  4.58464326e-06]","[-0.35810363  0.0280374  -0.10077515 ...  0.06807523 -0.26140992
 -0.15277816]","[ 1.79511153e-04 -5.05736833e-04  7.07280548e-05 ... -1.20012223e-04
  4.51140763e-04  8.18367768e-05]"
"[ 0.00025648  0.00026278 -0.0005495  ... -0.00037298 -0.00025122
 -0.00033166]","[-0.00018462  0.00016058  0.00021872 ...  0.00019961 -0.00074557
  0.00062731]","[-1.96640548e-07 -1.19978505e-05  2.13610637e-05 ...  2.68327064e-06
  1.75821279e-05  4.68308473e-06]","[ 2.49060943e-05 -1.50018528e-05 -1.27873075e-05 ... -5.99584730e-06
  8.00196998e-06 -1.38877329e-05]","[-0.3603592   0.0346292  -0.1016736  ...  0.06962463 -0.26723296
 -0.15380898]","[ 1.66196611e-04 -5.04575496e-04  6.69762777e-05 ... -1.17460372e-04
  4.41343962e-04  7.61551086e-05]"
"[ 7.67205671e-06 -2.43594147e-04  4.29994055e-04 ...  3.99875078e-05
  3.63144671e-04  8.45114888e-05]","[ 1.31858373e-03 -6.88382562e-04 -4.11279908e-04 ...  1.51717219e-05
 -1.04744217e-03  3.88798533e-04]","[-1.15580007e-05 -2.74487878e-05  5.24675783e-05 ...  1.99808837e-05
  3.43271095e-05  2.08058224e-05]","[-2.20683896e-05  1.05881809e-05  4.54140582e-06 ... -3.18467173e-06
  3.04923291e-05 -1.64115854e-05]","[-0.36244052  0.04120427 -0.10252289 ...  0.07114036 -0.27292676
 -0.15476542]","[ 1.52801698e-04 -5.03170152e-04  6.31921113e-05 ... -1.14851717e-04
  4.31333730e-04  7.04366125e-05]"
"[-0.00024598 -0.00059629  0.00113817 ...  0.00042773  0.00074841
  0.00044736]","[ 0.00130752 -0.00074683 -0.00056905 ... -0.00018669 -0.0001465
 -0.00029621]","[-1.56287597e-05 -2.55825569e-05  5.04684986e-05 ...  2.46721497e-05
  2.94159592e-05  2.38021592e-05]","[-4.36993176e-05  2.40190833e-05  1.66557765e-05 ...  3.28374634e-06
  1.79673549e-05 -8.85489475e-08]","[-0.36434656  0.0477594  -0.1033226  ...  0.07262168 -0.27848859
 -0.15564702]","[ 1.39332891e-04 -5.01521478e-04  5.93773859e-05 ... -1.12187521e-04
  4.21114910e-04  6.46840539e-05]"
"[-0.00034447 -0.00057279  0.00112819 ...  0.0005456   0.00066152
  0.00052797]","[-2.05114666e-04  5.23603671e-05 -7.34532977e-05 ... -1.74154947e-04
  9.22673331e-04 -6.41052662e-04]","[-9.84114806e-06 -7.57654453e-06  1.66251889e-05 ...  1.37972534e-05
  5.94700139e-06  1.17817053e-05]","[-1.51455189e-05  9.86723204e-06  9.64634975e-06 ...  5.98114570e-06
 -1.51901172e-05  1.63361761e-05]","[-0.3660764   0.05429144 -0.10407234 ...  0.07406788 -0.28391573
 -0.15645335]","[ 1.25796704e-04 -4.99630274e-04  5.55339461e-05 ... -1.09469073e-04
  4.10692441e-04  5.89002146e-05]"
"[-0.00022567 -0.00018792  0.00040636 ...  0.00031925  0.0001573
  0.00027548]","[-1.48219118e-03  7.91419503e-04  5.06485498e-04 ...  3.83730612e-05
  9.32310344e-04 -2.49719051e-04]","[ 2.15410169e-06  1.52094347e-05 -2.77081563e-05 ... -5.78261150e-06
 -2.12737738e-05 -7.67183071e-06]","[ 3.08015429e-05 -1.56158357e-05 -8.43880437e-06 ...  1.80986214e-06
 -3.09042838e-05  1.40006115e-05]","[-0.36762921  0.06079723 -0.10477175 ...  0.07547827 -0.28920558
 -0.15718402]","[ 1.12199683e-04 -4.97497452e-04  5.16636505e-05 ... -1.06697686e-04
  4.00071366e-04  5.30878918e-05]"
"[ 3.54715256e-05  3.15501213e-04 -5.71879732e-04 ... -1.08526948e-04
 -4.46164382e-04 -1.50806493e-04]","[-0.0010571   0.00062164  0.00050489 ...  0.00020683 -0.00012865
  0.00042839]","[ 1.27905787e-05  2.83999324e-05 -5.45584194e-05 ... -2.17141089e-05
 -3.50734466e-05 -2.22852060e-05]","[ 4.13758094e-05 -2.31661728e-05 -1.68347083e-05 ... -4.43984749e-06
 -1.11300561e-05 -4.41310541e-06]","[-0.36900425  0.06727361 -0.1054205  ...  0.07685215 -0.29435557
 -0.15783868]","[ 9.85484030e-05 -4.95124045e-04  4.77683709e-05 ... -1.03874701e-04
  3.89256820e-04  4.72498961e-05]"
"[ 0.00027424  0.00061988 -0.00118928 ... -0.00046783 -0.00076815
 -0.00048195]","[ 5.81971188e-04 -2.62013234e-04 -7.64101953e-05 ...  1.37768897e-04
 -1.04188157e-03  6.14539919e-04]","[ 1.53589641e-05  2.36731942e-05 -4.69838252e-05 ... -2.39457321e-05
 -2.67461418e-05 -2.28388368e-05]","[ 4.43368899e-06 -4.11321163e-06 -5.90136919e-06 ... -5.59088437e-06
  2.14251770e-05 -1.77588593e-05]","[-0.37020083  0.07371746 -0.10601827 ...  0.07818887 -0.29936322
 -0.158417  ]","[ 8.48494659e-05 -4.92511201e-04  4.38499909e-05 ... -1.01001483e-04
  3.78254032e-04  4.13890507e-05]"
"[ 0.00034002  0.00053318 -0.00105627 ... -0.00053197 -0.00060553
 -0.00050903]","[ 1.55270567e-03 -8.44776352e-04 -5.69976627e-04 ... -8.95083767e-05
 -7.58681709e-04  9.49595332e-05]","[ 8.23916164e-06  4.01127253e-06 -9.76373373e-06 ... -1.10695047e-05
 -1.54535178e-06 -8.98343733e-06]","[-3.76001236e-05  1.96632314e-05  1.18077927e-05 ... -3.21410217e-07
  2.93771825e-05 -1.07105294e-05]","[-0.37121839  0.08012566 -0.10656476 ...  0.07948778 -0.30422609
 -0.15891872]","[ 7.11094965e-05 -4.89660183e-04  3.99104054e-05 ... -9.80794214e-05
  3.67068324e-04  3.55081900e-05]"
"[ 1.91325224e-04  1.10106266e-04 -2.56790270e-04 ... -2.60479956e-04
 -6.08943681e-05 -2.14965160e-04]","[ 0.0007403  -0.00045743 -0.00040911 ... -0.000214    0.00039574
 -0.00053367]","[-4.07777165e-06 -1.81813212e-05  3.36170044e-05 ...  8.79069903e-06
  2.46303628e-05  1.05396160e-05]","[-3.64535839e-05  2.08590429e-05  1.59595058e-05 ...  5.31716794e-06
  3.59441385e-06  8.63765778e-06]","[-0.37205643  0.08649512 -0.10705973 ...  0.08074825 -0.30894185
 -0.15934359]","[ 5.73351391e-05 -4.86572369e-04  3.59515196e-05 ... -9.51099297e-05
  3.55705106e-04  2.96101579e-05]"
"[-7.80586694e-05 -3.82436043e-04  7.04720305e-04 ...  1.75353763e-04
  5.22157108e-04  2.14723751e-04]","[-9.22275466e-04  4.55218640e-04  2.21489132e-04 ... -9.27322544e-05
  1.09571807e-03 -5.49439782e-04]","[-1.38225121e-05 -2.89034997e-05  5.57863403e-05 ...  2.31046714e-05
  3.52673853e-05  2.34132218e-05]","[ 6.55661048e-06 -1.89900905e-06  1.78686424e-06 ...  4.84956805e-06
 -2.63159371e-05  1.80664513e-05]","[-0.37271455  0.09282274 -0.10750292 ...  0.08196967 -0.3135082
 -0.1596914 ]","[ 4.35330550e-05 -4.83249253e-04  3.19752480e-05 ... -9.20944437e-05
  3.44169871e-04  2.36978065e-05]"
"[-0.0002982  -0.0006337   0.00122157 ...  0.00050055  0.00077579
  0.00050894]","[-1.52569838e-03  8.45103720e-04  5.97777688e-04 ...  1.35023407e-04
  5.37450410e-04  6.57625601e-05]","[-1.48482339e-05 -2.13907467e-05  4.27560347e-05 ...  2.28414355e-05
  2.36550790e-05  2.15154176e-05]","[ 4.20371288e-05 -2.24762993e-05 -1.44374157e-05 ... -1.18722325e-06
 -2.60068416e-05  6.74792564e-06]","[-0.37319242  0.09910548 -0.10789412 ...  0.08315145 -0.31792294
 -0.15996198]","[ 2.97099186e-05 -4.79692442e-04  2.79835134e-05 ... -8.90344217e-05
  3.32468199e-04  1.77739951e-05]"
